FileName,Image,Binary,Masked,CellCount,Area
t0035,"[[ 96  96  96 ...  99  99  99]
 [ 95  96  96 ...  99  99  99]
 [ 96  96  95 ...  98  97  97]
 ...
 [102 102 102 ...  96  96  95]
 [101 102 102 ...  95  96  96]
 [101 102 104 ...  96  95  95]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",69,519
t0036,"[[ 96  96  97 ...  98  98  97]
 [ 95  96  98 ...  99  98  97]
 [ 94  95  96 ...  97  97  97]
 ...
 [100 101 102 ...  97  96  94]
 [102 101 101 ...  95  95  94]
 [102 101 100 ...  96  95  96]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",64,525
t0037,"[[ 96  96  97 ...  98  98  98]
 [ 96  97  97 ...  97  98  98]
 [ 95  95  95 ...  97  98  98]
 ...
 [101 101 102 ...  96  96  97]
 [102 102 102 ...  95  95  96]
 [101 102 102 ...  95  95  95]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",65,495
t0038,"[[ 96  95  95 ...  98  98  98]
 [ 96  96  95 ...  98  98  98]
 [ 95  95  96 ...  99  98  96]
 ...
 [102 101 102 ...  96  96  95]
 [102 102 103 ...  96  96  96]
 [102 102 103 ...  95  96  97]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",73,494
t0039,"[[ 94  95  95 ...  99  98  97]
 [ 94  96  95 ...  96  95  96]
 [ 94  95  95 ...  96  96  97]
 ...
 [ 99 100 101 ...  96  96  94]
 [100 100 100 ...  95  95  96]
 [100 101 101 ...  94  94  95]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",67,535
t0040,"[[ 97  97  98 ...  99  99  98]
 [ 96  96  98 ...  97  98 100]
 [ 96  95  96 ...  97  97  98]
 ...
 [103 103 103 ...  97  97  97]
 [103 104 103 ...  98  97  96]
 [103 103 103 ...  98  97  98]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",65,514
t0041,"[[ 96  96  95 ...  98  98  98]
 [ 96  96  96 ...  97  98  99]
 [ 95  96  96 ...  97  98  97]
 ...
 [102 103 101 ...  97  96  96]
 [103 103 102 ...  98  97  96]
 [103 104 102 ...  97  98  97]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",72,543
t0042,"[[ 95  96  96 ...  98  99  99]
 [ 95  95  96 ...  98  98  97]
 [ 95  96  96 ...  97  98  97]
 ...
 [101 102 102 ...  97  97  96]
 [101 101 101 ...  97  97  96]
 [102 102 100 ...  98  98  96]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",65,543
t0043,"[[ 95  96  98 ...  99  99  99]
 [ 96  96  98 ...  98  99  99]
 [ 98  97  96 ...  97  97  97]
 ...
 [102 102 101 ...  97  97  97]
 [101 102 101 ...  98  98  97]
 [101 102 102 ...  97  97  96]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",71,547
t0044,"[[ 96  96  98 ... 100  99  99]
 [ 98  98  97 ... 100  99  98]
 [ 95  95  99 ...  99  98  97]
 ...
 [104 104 102 ...  96  97  95]
 [103 102 103 ...  96  97  98]
 [102 103 104 ...  98  98  97]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",71,514
t0045,"[[ 96  96  95 ... 100  99  98]
 [ 96  97  97 ... 100  99  99]
 [ 96  96  97 ...  98  98  98]
 ...
 [102 102 102 ...  96  96  97]
 [103 103 104 ...  97  97  97]
 [103 102 102 ...  96  96  97]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",62,538
t0046,"[[ 97  96  96 ...  99  98  99]
 [ 96  97  96 ...  97  97  98]
 [ 95  96  97 ...  98  97  97]
 ...
 [103 101 102 ...  98  97  96]
 [103 102 102 ...  96  95  96]
 [102 103 103 ...  96  97  98]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",74,564
t0047,"[[ 95  96  97 ...  98  98  97]
 [ 94  96  97 ... 100  99  98]
 [ 95  96  97 ...  99  98  98]
 ...
 [102 101 102 ...  96  95  97]
 [102 102 102 ...  96  95  96]
 [102 103 101 ...  97  96  96]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",63,560
t0048,"[[ 95  95  96 ...  98  98  98]
 [ 95  96  98 ... 100  99  98]
 [ 96  96  97 ...  98  98  98]
 ...
 [103 102 103 ...  97  97  96]
 [104 103 103 ...  98  98  96]
 [104 104 104 ...  98  99  98]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",66,535
t0049,"[[ 95  95  96 ...  99  99  99]
 [ 96  96  97 ...  99 100  99]
 [ 95  96  97 ...  98  96  96]
 ...
 [103 103 102 ...  97  98  97]
 [102 102 103 ...  95  96  96]
 [103 103 104 ...  97  97  98]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",61,534
